,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
558,0.776,0.78,0.7783333333333333,0.779,0.0016996731711975965,0,2,15138816,send_recv,2,4
559,0.779,0.781,0.7799999999999999,0.78,0.0008164965809277268,0,2,15171584,send_recv,2,4
560,0.78,0.783,0.782,0.783,0.0014142135623730965,0,2,15204352,send_recv,2,4
561,0.786,0.787,0.7863333333333333,0.786,0.00047140452079103207,0,2,15237120,send_recv,2,4
562,0.783,0.789,0.7853333333333334,0.784,0.002624669291337273,0,2,15269888,send_recv,2,4
563,0.787,0.791,0.7886666666666667,0.788,0.0016996731711975963,0,2,15302656,send_recv,2,4
564,0.789,0.792,0.791,0.792,0.0014142135623730963,0,2,15335424,send_recv,2,4
565,0.788,0.791,0.79,0.791,0.0014142135623730965,0,2,15368192,send_recv,2,4
566,0.788,0.791,0.7893333333333334,0.789,0.0012472191289246482,0,2,15400960,send_recv,2,4
567,0.79,0.796,0.7926666666666667,0.792,0.0024944382578492965,0,2,15433728,send_recv,2,4
568,0.792,0.798,0.795,0.795,0.00244948974278318,0,2,15466496,send_recv,2,4
569,0.796,0.803,0.7986666666666667,0.797,0.0030912061651652374,0,2,15499264,send_recv,2,4
570,0.799,0.803,0.8013333333333333,0.802,0.0016996731711975963,0,2,15532032,send_recv,2,4
571,0.8,0.805,0.8026666666666666,0.803,0.0020548046676563273,0,2,15564800,send_recv,2,4
572,0.796,0.803,0.8003333333333335,0.802,0.0030912061651652374,0,2,15597568,send_recv,2,4
573,0.805,0.806,0.8053333333333335,0.805,0.00047140452079103207,0,2,15630336,send_recv,2,4
574,0.805,0.808,0.8063333333333333,0.806,0.0012472191289246482,0,2,15663104,send_recv,2,4
575,0.801,0.809,0.806,0.808,0.0035590260840104404,0,2,15695872,send_recv,2,4
576,0.808,0.81,0.8093333333333333,0.81,0.0009428090415820641,0,2,15728640,send_recv,2,4
577,0.809,0.811,0.8103333333333333,0.811,0.0009428090415820641,0,2,15761408,send_recv,2,4
578,0.8130000000000001,0.8180000000000001,0.8156666666666667,0.8160000000000001,0.0020548046676563273,0,2,15794176,send_recv,2,4
579,0.811,0.8170000000000001,0.8140000000000001,0.8140000000000001,0.00244948974278318,0,2,15826944,send_recv,2,4
580,0.8140000000000001,0.8160000000000001,0.8150000000000001,0.8150000000000001,0.0008164965809277268,0,2,15859712,send_recv,2,4
581,0.8150000000000001,0.8180000000000001,0.8170000000000001,0.8180000000000001,0.0014142135623730965,0,2,15892480,send_recv,2,4
582,0.8140000000000001,0.8190000000000001,0.8173333333333334,0.8190000000000001,0.0023570226039551605,0,2,15925248,send_recv,2,4
583,0.8150000000000001,0.8180000000000001,0.8163333333333335,0.8160000000000001,0.0012472191289246482,0,2,15958016,send_recv,2,4
584,0.8190000000000001,0.8240000000000001,0.8220000000000001,0.8230000000000001,0.0021602468994692888,0,2,15990784,send_recv,2,4
585,0.8210000000000001,0.8270000000000001,0.8246666666666668,0.8260000000000001,0.002624669291337273,0,2,16023552,send_recv,2,4
586,0.8250000000000001,0.8290000000000001,0.8266666666666668,0.8260000000000001,0.0016996731711975963,0,2,16056320,send_recv,2,4
587,0.8290000000000001,0.8300000000000001,0.8296666666666668,0.8300000000000001,0.00047140452079103207,0,2,16089088,send_recv,2,4
588,0.8300000000000001,0.8310000000000001,0.8303333333333334,0.8300000000000001,0.00047140452079103207,0,2,16121856,send_recv,2,4
589,0.8290000000000001,0.8310000000000001,0.8303333333333334,0.8310000000000001,0.0009428090415820641,0,2,16154624,send_recv,2,4
590,0.8310000000000001,0.8320000000000001,0.8316666666666667,0.8320000000000001,0.00047140452079103207,0,2,16187392,send_recv,2,4
591,0.8290000000000001,0.835,0.8330000000000001,0.835,0.00282842712474614,0,2,16220160,send_recv,2,4
592,0.834,0.836,0.835,0.835,0.0008164965809277268,0,2,16252928,send_recv,2,4
593,0.835,0.841,0.8376666666666667,0.837,0.0024944382578492965,0,2,16285696,send_recv,2,4
594,0.84,0.842,0.8410000000000001,0.841,0.0008164965809277268,0,2,16318464,send_recv,2,4
595,0.837,0.84,0.8380000000000001,0.837,0.0014142135623730961,0,2,16351232,send_recv,2,4
596,0.838,0.842,0.8406666666666666,0.842,0.0018856180831641283,0,2,16384000,send_recv,2,4
597,0.839,0.842,0.8406666666666666,0.841,0.0012472191289246482,0,2,16416768,send_recv,2,4
598,0.84,0.844,0.842,0.842,0.0016329931618554536,0,2,16449536,send_recv,2,4
599,0.843,0.85,0.8473333333333333,0.849,0.0030912061651652374,0,2,16482304,send_recv,2,4
600,0.847,0.85,0.8490000000000001,0.85,0.0014142135623730961,0,2,16515072,send_recv,2,4
601,0.846,0.854,0.8513333333333333,0.854,0.0037712361663282566,0,2,16547840,send_recv,2,4
602,0.853,0.856,0.8546666666666667,0.855,0.0012472191289246482,0,2,16580608,send_recv,2,4
603,0.854,0.859,0.8563333333333333,0.856,0.0020548046676563273,0,2,16613376,send_recv,2,4
604,0.854,0.857,0.8559999999999999,0.857,0.0014142135623730961,0,2,16646144,send_recv,2,4
605,0.86,0.86,0.86,0.86,0.0,0,2,16678912,send_recv,2,4
606,0.858,0.861,0.8593333333333333,0.859,0.0012472191289246482,0,2,16711680,send_recv,2,4
607,0.858,0.864,0.8606666666666666,0.86,0.0024944382578492965,0,2,16744448,send_recv,2,4
608,0.862,0.865,0.8633333333333333,0.863,0.0012472191289246482,0,2,16777216,send_recv,2,4
609,0.859,0.865,0.8623333333333333,0.863,0.0024944382578492965,0,2,16777216,send_recv,2,4
610,0.869,0.873,0.8716666666666667,0.873,0.0018856180831641283,0,2,16908288,send_recv,2,4
611,0.875,0.877,0.8756666666666666,0.875,0.0009428090415820641,0,2,17039360,send_recv,2,4
612,0.884,0.887,0.8856666666666667,0.886,0.0012472191289246482,0,2,17170432,send_recv,2,4
613,0.886,0.891,0.8883333333333333,0.888,0.0020548046676563273,0,2,17301504,send_recv,2,4
614,0.894,0.897,0.8956666666666667,0.896,0.0012472191289246482,0,2,17432576,send_recv,2,4
615,0.898,0.904,0.9016666666666667,0.903,0.002624669291337273,0,2,17563648,send_recv,2,4
616,0.904,0.911,0.9086666666666666,0.911,0.003299831645537225,0,2,17694720,send_recv,2,4
617,0.909,0.914,0.9119999999999999,0.913,0.0021602468994692888,0,2,17825792,send_recv,2,4
618,0.921,0.928,0.9243333333333333,0.924,0.002867441755680878,0,2,17956864,send_recv,2,4
619,0.924,0.926,0.9253333333333335,0.926,0.0009428090415820641,0,2,18087936,send_recv,2,4
620,0.933,0.937,0.935,0.935,0.0016329931618554536,0,2,18219008,send_recv,2,4
621,0.93,0.9420000000000001,0.9363333333333334,0.937,0.004921607686744471,0,2,18350080,send_recv,2,4
622,0.9450000000000001,0.9520000000000001,0.9483333333333334,0.9480000000000001,0.002867441755680878,0,2,18481152,send_recv,2,4
623,0.9510000000000001,0.9530000000000001,0.9516666666666668,0.9510000000000001,0.0009428090415820641,0,2,18612224,send_recv,2,4
624,0.963,0.97,0.9666666666666667,0.967,0.002867441755680878,0,2,18743296,send_recv,2,4
625,0.967,0.97,0.968,0.967,0.0014142135623730963,0,2,18874368,send_recv,2,4
626,0.973,0.975,0.9736666666666666,0.973,0.0009428090415820641,0,2,19005440,send_recv,2,4
627,0.98,0.984,0.9823333333333334,0.983,0.0016996731711975963,0,2,19136512,send_recv,2,4
628,0.983,0.992,0.9876666666666667,0.988,0.0036817870057290905,0,2,19267584,send_recv,2,4
629,0.987,0.998,0.9939999999999999,0.997,0.004966554808583784,0,2,19398656,send_recv,2,4
630,0.998,1.0070000000000001,1.0013333333333334,0.999,0.004027681991198247,0,2,19529728,send_recv,2,4
631,1.002,1.01,1.006,1.006,0.0032659863237109073,0,2,19660800,send_recv,2,4
632,1.0150000000000001,1.018,1.0163333333333335,1.016,0.0012472191289246088,0,2,19791872,send_recv,2,4
633,1.0150000000000001,1.0190000000000001,1.0166666666666668,1.016,0.001699673171197611,0,2,19922944,send_recv,2,4
634,1.024,1.034,1.03,1.032,0.0043204937989385775,0,2,20054016,send_recv,2,4
635,1.032,1.038,1.0346666666666666,1.034,0.0024944382578492965,0,2,20185088,send_recv,2,4
636,1.039,1.049,1.0426666666666666,1.04,0.004496912521077329,0,2,20316160,send_recv,2,4
637,1.045,1.049,1.0473333333333332,1.048,0.001699673171197611,0,2,20447232,send_recv,2,4
638,1.055,1.061,1.0573333333333332,1.056,0.002624669291337254,0,2,20578304,send_recv,2,4
639,1.057,1.065,1.0606666666666666,1.06,0.0032998316455372175,0,2,20709376,send_recv,2,4
640,1.065,1.071,1.0679999999999998,1.068,0.00244948974278318,0,2,20840448,send_recv,2,4
641,1.073,1.076,1.0743333333333334,1.074,0.0012472191289246877,0,2,20971520,send_recv,2,4
642,1.078,1.085,1.0826666666666667,1.085,0.0032998316455371724,0,2,21102592,send_recv,2,4
643,1.09,1.091,1.0906666666666667,1.091,0.00047140452079097976,0,2,21233664,send_recv,2,4
644,1.096,1.098,1.097,1.097,0.0008164965809277268,0,2,21364736,send_recv,2,4
645,1.095,1.104,1.1006666666666665,1.103,0.004027681991198225,0,2,21495808,send_recv,2,4
646,1.091,1.114,1.1043333333333332,1.108,0.009741092797468365,0,2,21626880,send_recv,2,4
647,1.116,1.118,1.117,1.117,0.0008164965809277268,0,2,21757952,send_recv,2,4
648,1.123,1.127,1.125,1.125,0.0016329931618554536,0,2,21889024,send_recv,2,4
649,1.1300000000000001,1.1320000000000001,1.1310000000000002,1.131,0.0008164965809277268,0,2,22020096,send_recv,2,4
650,1.133,1.1400000000000001,1.1363333333333334,1.1360000000000001,0.002867441755680921,0,2,22151168,send_recv,2,4
651,1.141,1.143,1.1423333333333332,1.143,0.0009428090415820641,0,2,22282240,send_recv,2,4
652,1.151,1.155,1.1526666666666667,1.1520000000000001,0.0016996731711975818,0,2,22413312,send_recv,2,4
653,1.158,1.16,1.1586666666666667,1.158,0.0009428090415820641,0,2,22544384,send_recv,2,4
654,1.158,1.165,1.1613333333333333,1.161,0.002867441755680921,0,2,22675456,send_recv,2,4
655,1.161,1.169,1.1653333333333333,1.166,0.0032998316455372175,0,2,22806528,send_recv,2,4
656,1.171,1.18,1.1766666666666667,1.179,0.0040276819911981634,0,2,22937600,send_recv,2,4
657,1.18,1.185,1.1826666666666668,1.183,0.0020548046676563754,0,2,23068672,send_recv,2,4
658,1.181,1.193,1.1883333333333335,1.191,0.005249338582674546,0,2,23199744,send_recv,2,4
659,1.182,1.198,1.1926666666666665,1.198,0.007542472332656513,0,2,23330816,send_recv,2,4
660,1.203,1.203,1.203,1.203,0.0,0,2,23461888,send_recv,2,4
661,1.201,1.213,1.2060000000000002,1.204,0.005099019513592804,0,2,23592960,send_recv,2,4
662,1.211,1.218,1.215,1.216,0.0029439202887759012,0,2,23724032,send_recv,2,4
663,1.222,1.223,1.2226666666666668,1.223,0.00047140452079108444,0,2,23855104,send_recv,2,4
664,1.226,1.229,1.2276666666666667,1.228,0.0012472191289246877,0,2,23986176,send_recv,2,4
665,1.235,1.238,1.236,1.235,0.0014142135623730439,0,2,24117248,send_recv,2,4
666,1.237,1.247,1.242,1.242,0.004082482904638634,0,2,24248320,send_recv,2,4
667,1.243,1.2510000000000001,1.2476666666666667,1.249,0.003399346342395193,0,2,24379392,send_recv,2,4
668,1.254,1.2610000000000001,1.2580000000000002,1.2590000000000001,0.0029439202887760023,0,2,24510464,send_recv,2,4
669,1.258,1.262,1.2606666666666666,1.262,0.0018856180831641283,0,2,24641536,send_recv,2,4
670,1.2670000000000001,1.272,1.2700000000000002,1.2710000000000001,0.0021602468994692545,0,2,24772608,send_recv,2,4
671,1.2750000000000001,1.2790000000000001,1.2763333333333335,1.2750000000000001,0.0018856180831641283,0,2,24903680,send_recv,2,4
672,1.283,1.284,1.2836666666666667,1.284,0.00047140452079108444,0,2,25034752,send_recv,2,4
673,1.287,1.293,1.2893333333333332,1.288,0.002624669291337254,0,2,25165824,send_recv,2,4
674,1.293,1.298,1.2946666666666666,1.293,0.002357022603955213,0,2,25296896,send_recv,2,4
675,1.301,1.305,1.3026666666666669,1.302,0.0016996731711975818,0,2,25427968,send_recv,2,4
676,1.307,1.308,1.3076666666666668,1.308,0.00047140452079108444,0,2,25559040,send_recv,2,4
677,1.313,1.317,1.3153333333333332,1.316,0.001699673171197611,0,2,25690112,send_recv,2,4
678,1.325,1.327,1.326,1.326,0.0008164965809277268,0,2,25821184,send_recv,2,4
679,1.325,1.332,1.328,1.327,0.0029439202887760023,0,2,25952256,send_recv,2,4
680,1.338,1.34,1.3390000000000002,1.339,0.0008164965809277268,0,2,26083328,send_recv,2,4
681,1.337,1.345,1.341,1.341,0.0032659863237109073,0,2,26214400,send_recv,2,4
682,1.35,1.353,1.3516666666666666,1.352,0.0012472191289246088,0,2,26345472,send_recv,2,4
683,1.355,1.356,1.3556666666666668,1.356,0.00047140452079108444,0,2,26476544,send_recv,2,4
684,1.365,1.373,1.3683333333333334,1.367,0.003399346342395193,0,2,26607616,send_recv,2,4
685,1.368,1.371,1.3696666666666666,1.37,0.0012472191289246088,0,2,26738688,send_recv,2,4
686,1.3760000000000001,1.377,1.3763333333333334,1.3760000000000001,0.00047140452079097976,0,2,26869760,send_recv,2,4
687,1.383,1.385,1.3843333333333334,1.385,0.0009428090415820641,0,2,27000832,send_recv,2,4
688,1.389,1.3940000000000001,1.390666666666667,1.389,0.002357022603955213,0,2,27131904,send_recv,2,4
689,1.389,1.393,1.391,1.391,0.0016329931618554536,0,2,27262976,send_recv,2,4
690,1.4040000000000001,1.407,1.4053333333333333,1.405,0.0012472191289246088,0,2,27394048,send_recv,2,4
691,1.4020000000000001,1.4040000000000001,1.4033333333333335,1.4040000000000001,0.0009428090415820641,0,2,27525120,send_recv,2,4
692,1.408,1.42,1.4133333333333333,1.412,0.004988876515698593,0,2,27656192,send_recv,2,4
693,1.415,1.424,1.418,1.415,0.004242640687119236,0,2,27787264,send_recv,2,4
694,1.42,1.432,1.4256666666666666,1.425,0.004921607686744467,0,2,27918336,send_recv,2,4
695,1.435,1.437,1.4356666666666669,1.435,0.0009428090415820641,0,2,28049408,send_recv,2,4
696,1.44,1.445,1.4426666666666665,1.443,0.0020548046676563754,0,2,28180480,send_recv,2,4
697,1.447,1.452,1.4489999999999998,1.448,0.0021602468994692545,0,2,28311552,send_recv,2,4
698,1.452,1.462,1.4583333333333333,1.461,0.004496912521077374,0,2,28442624,send_recv,2,4
699,1.458,1.468,1.4623333333333335,1.461,0.00418993502999217,0,2,28573696,send_recv,2,4
700,1.462,1.472,1.4669999999999999,1.467,0.004082482904638634,0,2,28704768,send_recv,2,4
701,1.464,1.478,1.4723333333333333,1.475,0.006018490028422618,0,2,28835840,send_recv,2,4
702,1.474,1.486,1.4800000000000002,1.48,0.00489897948556636,0,2,28966912,send_recv,2,4
703,1.488,1.493,1.4910000000000003,1.492,0.002160246899469323,0,2,29097984,send_recv,2,4
704,1.495,1.498,1.4963333333333333,1.496,0.0012472191289246088,0,2,29229056,send_recv,2,4
705,1.502,1.504,1.5030000000000001,1.5030000000000001,0.0008164965809277268,0,2,29360128,send_recv,2,4
706,1.508,1.5170000000000001,1.5123333333333335,1.512,0.003681787005729137,0,2,29491200,send_recv,2,4
707,1.502,1.5110000000000001,1.5060000000000002,1.5050000000000001,0.003741657386773984,0,2,29622272,send_recv,2,4
708,1.518,1.5230000000000001,1.5200000000000002,1.5190000000000001,0.002160246899469323,0,2,29753344,send_recv,2,4
709,1.5230000000000001,1.5290000000000001,1.5270000000000001,1.5290000000000001,0.002828427124746193,0,2,29884416,send_recv,2,4
710,1.5290000000000001,1.539,1.5330000000000001,1.5310000000000001,0.004320493798938474,0,2,30015488,send_recv,2,4
711,1.5330000000000001,1.548,1.5406666666666666,1.541,0.006128258770283369,0,2,30146560,send_recv,2,4
712,1.545,1.553,1.5503333333333333,1.553,0.0037712361663282566,0,2,30277632,send_recv,2,4
713,1.555,1.559,1.5563333333333331,1.555,0.0018856180831641283,0,2,30408704,send_recv,2,4
714,1.558,1.566,1.5613333333333335,1.56,0.003399346342395193,0,2,30539776,send_recv,2,4
715,1.56,1.562,1.561,1.561,0.0008164965809277268,0,2,30670848,send_recv,2,4
716,1.57,1.582,1.5773333333333335,1.58,0.005249338582674546,0,2,30801920,send_recv,2,4
717,1.58,1.581,1.5806666666666667,1.581,0.00047140452079097976,0,2,30932992,send_recv,2,4
718,1.588,1.589,1.5883333333333336,1.588,0.00047140452079097976,0,2,31064064,send_recv,2,4
719,1.585,1.595,1.5916666666666666,1.595,0.004714045207910321,0,2,31195136,send_recv,2,4
720,1.604,1.611,1.6063333333333334,1.604,0.0032998316455371724,0,2,31326208,send_recv,2,4
721,1.607,1.61,1.6083333333333334,1.608,0.0012472191289246877,0,2,31457280,send_recv,2,4
722,1.612,1.621,1.6153333333333333,1.613,0.004027681991198164,0,2,31588352,send_recv,2,4
723,1.614,1.619,1.6163333333333334,1.616,0.002054804667656279,0,2,31719424,send_recv,2,4
724,1.6280000000000001,1.6340000000000001,1.6310000000000002,1.631,0.00244948974278318,0,2,31850496,send_recv,2,4
725,1.624,1.635,1.6310000000000002,1.6340000000000001,0.004966554808583754,0,2,31981568,send_recv,2,4
726,1.6440000000000001,1.6440000000000001,1.6440000000000001,1.6440000000000001,0.0,0,2,32112640,send_recv,2,4
727,1.639,1.6520000000000001,1.6463333333333334,1.6480000000000001,0.005436502143433418,0,2,32243712,send_recv,2,4
728,1.6540000000000001,1.6560000000000001,1.6553333333333338,1.6560000000000001,0.0009428090415820641,0,2,32374784,send_recv,2,4
729,1.6560000000000001,1.67,1.6643333333333334,1.667,0.006018490028422516,0,2,32505856,send_recv,2,4
730,1.666,1.669,1.6669999999999998,1.666,0.0014142135623731486,0,2,32636928,send_recv,2,4
731,1.674,1.677,1.6756666666666664,1.676,0.0012472191289246877,0,2,32768000,send_recv,2,4
732,1.683,1.686,1.6846666666666668,1.685,0.0012472191289246088,0,2,32899072,send_recv,2,4
733,1.68,1.687,1.6843333333333332,1.686,0.0030912061651652695,0,2,33030144,send_recv,2,4
734,1.692,1.702,1.6966666666666665,1.696,0.0041096093353126546,0,2,33161216,send_recv,2,4
735,1.698,1.701,1.6996666666666667,1.7,0.0012472191289246877,0,2,33292288,send_recv,2,4
736,1.706,1.712,1.7090000000000003,1.709,0.00244948974278318,0,2,33423360,send_recv,2,4
737,1.718,1.721,1.719,1.718,0.0014142135623731488,0,2,33554432,send_recv,2,4
738,1.71,1.728,1.7216666666666667,1.727,0.008259674462242609,0,2,33685504,send_recv,2,4
739,1.721,1.73,1.726,1.727,0.0037416573867739052,0,2,33816576,send_recv,2,4
740,1.73,1.74,1.7363333333333335,1.739,0.004496912521077374,0,2,33947648,send_recv,2,4
741,1.737,1.748,1.7436666666666667,1.746,0.004784233364802394,0,2,34078720,send_recv,2,4
742,1.75,1.752,1.7513333333333332,1.752,0.0009428090415820641,0,2,34209792,send_recv,2,4
743,1.743,1.7570000000000001,1.7523333333333335,1.7570000000000001,0.00659966329107445,0,2,34340864,send_recv,2,4
744,1.76,1.766,1.7633333333333334,1.764,0.0024944382578492965,0,2,34471936,send_recv,2,4
745,1.762,1.768,1.765666666666667,1.7670000000000001,0.0026246692913372916,0,2,34603008,send_recv,2,4
746,1.7750000000000001,1.7830000000000001,1.7790000000000001,1.7790000000000001,0.0032659863237109073,0,2,34734080,send_recv,2,4
747,1.774,1.7890000000000001,1.7826666666666668,1.7850000000000001,0.006342099196813539,0,2,34865152,send_recv,2,4
748,1.784,1.788,1.7863333333333333,1.7870000000000001,0.001699673171197611,0,2,34996224,send_recv,2,4
749,1.7810000000000001,1.796,1.7910000000000001,1.796,0.0070710678118654285,0,2,35127296,send_recv,2,4
750,1.802,1.805,1.8030000000000002,1.802,0.0014142135623730439,0,2,35258368,send_recv,2,4
751,1.809,1.814,1.8106666666666669,1.809,0.002357022603955213,0,2,35389440,send_recv,2,4
752,1.815,1.824,1.8196666666666665,1.82,0.003681787005729137,0,2,35520512,send_recv,2,4
753,1.827,1.83,1.828,1.827,0.0014142135623731488,0,2,35651584,send_recv,2,4
754,1.829,1.833,1.8309999999999997,1.831,0.0016329931618554536,0,2,35782656,send_recv,2,4
755,1.828,1.839,1.8333333333333333,1.833,0.004496912521077307,0,2,35913728,send_recv,2,4
756,1.834,1.848,1.8420000000000003,1.844,0.005887840577551903,0,2,36044800,send_recv,2,4
757,1.835,1.851,1.8446666666666667,1.848,0.006944222218666577,0,2,36175872,send_recv,2,4
758,1.854,1.858,1.856,1.856,0.0016329931618554536,0,2,36306944,send_recv,2,4
759,1.858,1.861,1.859,1.858,0.0014142135623730439,0,2,36438016,send_recv,2,4
760,1.866,1.875,1.8706666666666667,1.871,0.0036817870057290433,0,2,36569088,send_recv,2,4
761,1.8760000000000001,1.877,1.8766666666666667,1.877,0.00047140452079097976,0,2,36700160,send_recv,2,4
762,1.875,1.8940000000000001,1.8833333333333335,1.881,0.007930251502246936,0,2,36831232,send_recv,2,4
763,1.883,1.8940000000000001,1.8893333333333333,1.891,0.0046427960923947475,0,2,36962304,send_recv,2,4
764,1.8880000000000001,1.901,1.8956666666666668,1.8980000000000001,0.005557777333510991,0,2,37093376,send_recv,2,4
765,1.899,1.901,1.9000000000000001,1.9000000000000001,0.0008164965809277268,0,2,37224448,send_recv,2,4
766,1.907,1.9120000000000001,1.9096666666666666,1.9100000000000001,0.0020548046676563754,0,2,37355520,send_recv,2,4
767,1.9080000000000001,1.917,1.9120000000000001,1.911,0.0037416573867739052,0,2,37486592,send_recv,2,4
768,1.921,1.927,1.9243333333333332,1.925,0.0024944382578492965,0,2,37617664,send_recv,2,4
769,1.921,1.933,1.9273333333333333,1.928,0.004921607686744467,0,2,37748736,send_recv,2,4
770,1.929,1.942,1.937,1.94,0.005715476066494036,0,2,37879808,send_recv,2,4
771,1.942,1.948,1.9456666666666667,1.947,0.0026246692913372916,0,2,38010880,send_recv,2,4
772,1.941,1.96,1.9489999999999998,1.946,0.008041558721209848,0,2,38141952,send_recv,2,4
773,1.955,1.963,1.9583333333333333,1.957,0.0033993463423951926,0,2,38273024,send_recv,2,4
774,1.96,1.967,1.9633333333333336,1.963,0.002867441755680921,0,2,38404096,send_recv,2,4
775,1.962,1.97,1.9649999999999999,1.963,0.0035590260840104196,0,2,38535168,send_recv,2,4
776,1.968,1.978,1.9733333333333334,1.974,0.0041096093353126546,0,2,38666240,send_recv,2,4
777,1.978,1.986,1.9829999999999999,1.985,0.003559026084010461,0,2,38797312,send_recv,2,4
778,1.987,1.999,1.9926666666666666,1.992,0.004921607686744476,0,2,38928384,send_recv,2,4
779,1.99,1.995,1.9923333333333335,1.992,0.0020548046676563754,0,2,39059456,send_recv,2,4
780,2.0,2.004,2.0016666666666665,2.001,0.001699673171197611,0,2,39190528,send_recv,2,4
781,2.001,2.012,2.0073333333333334,2.009,0.0046427960923947475,0,2,39321600,send_recv,2,4
782,2.015,2.02,2.016666666666667,2.015,0.002357022603955108,0,2,39452672,send_recv,2,4
783,2.019,2.025,2.0223333333333335,2.023,0.0024944382578492175,0,2,39583744,send_recv,2,4
784,2.017,2.025,2.0206666666666666,2.02,0.0032998316455372175,0,2,39714816,send_recv,2,4
785,2.033,2.049,2.0386666666666664,2.0340000000000003,0.007318166133366653,0,2,39845888,send_recv,2,4
786,2.04,2.05,2.0463333333333336,2.049,0.004496912521077269,0,2,39976960,send_recv,2,4
787,2.0460000000000003,2.05,2.0483333333333333,2.049,0.0016996731711974079,0,2,40108032,send_recv,2,4
788,2.051,2.061,2.0563333333333333,2.057,0.004109609335312558,0,2,40239104,send_recv,2,4
789,2.062,2.068,2.0643333333333334,2.063,0.0026246692913373198,0,2,40370176,send_recv,2,4
790,2.068,2.078,2.0716666666666668,2.069,0.004496912521077269,0,2,40501248,send_recv,2,4
791,2.075,2.076,2.0756666666666668,2.076,0.00047140452079097976,0,2,40632320,send_recv,2,4
792,2.078,2.088,2.0826666666666664,2.082,0.004109609335312751,0,2,40763392,send_recv,2,4
793,2.085,2.096,2.0893333333333333,2.087,0.004784233364802461,0,2,40894464,send_recv,2,4
794,2.1,2.104,2.101666666666667,2.101,0.001699673171197611,0,2,41025536,send_recv,2,4
795,2.094,2.108,2.1010000000000004,2.101,0.005715476066494178,0,2,41156608,send_recv,2,4
796,2.108,2.115,2.111,2.11,0.002943920288776027,0,2,41287680,send_recv,2,4
797,2.112,2.114,2.113,2.113,0.0008164965809276362,0,2,41418752,send_recv,2,4
798,2.113,2.129,2.1229999999999998,2.1270000000000002,0.007118052168020922,0,2,41549824,send_recv,2,4
799,2.13,2.1390000000000002,2.1350000000000002,2.136,0.0037416573867740835,0,2,41680896,send_recv,2,4
800,2.134,2.1390000000000002,2.136,2.1350000000000002,0.0021602468994693915,0,2,41811968,send_recv,2,4
801,2.142,2.146,2.1443333333333334,2.145,0.001699673171197611,0,2,41943040,send_recv,2,4
802,2.146,2.154,2.1503333333333337,2.1510000000000002,0.003299831645537247,0,2,42074112,send_recv,2,4
803,2.1550000000000002,2.1590000000000003,2.1573333333333333,2.158,0.001699673171197553,0,2,42205184,send_recv,2,4
804,2.162,2.164,2.163,2.1630000000000003,0.0008164965809278175,0,2,42336256,send_recv,2,4
805,2.1670000000000003,2.168,2.1673333333333336,2.1670000000000003,0.00047140452079097976,0,2,42467328,send_recv,2,4
806,2.176,2.18,2.1776666666666666,2.177,0.001699673171197611,0,2,42598400,send_recv,2,4
807,2.172,2.176,2.174,2.174,0.0016329931618554536,0,2,42729472,send_recv,2,4
808,2.186,2.195,2.189,2.186,0.004242640687119236,0,2,42860544,send_recv,2,4
809,2.19,2.2,2.1966666666666668,2.2,0.004714045207910426,0,2,42991616,send_recv,2,4
810,2.189,2.202,2.196,2.197,0.0053541261347363,0,2,43122688,send_recv,2,4
811,2.209,2.215,2.211,2.209,0.0028284271247460877,0,2,43253760,send_recv,2,4
812,2.207,2.213,2.2093333333333334,2.208,0.0026246692913373193,0,2,43384832,send_recv,2,4
813,2.215,2.218,2.217,2.218,0.0014142135623731486,0,2,43515904,send_recv,2,4
814,2.229,2.239,2.2356666666666665,2.239,0.004714045207910216,0,2,43646976,send_recv,2,4
815,2.222,2.232,2.2273333333333336,2.228,0.004109609335312751,0,2,43778048,send_recv,2,4
816,2.232,2.243,2.238,2.239,0.004546060565661809,0,2,43909120,send_recv,2,4
817,2.243,2.249,2.2463333333333333,2.247,0.0024944382578493754,0,2,44040192,send_recv,2,4
818,2.257,2.259,2.2579999999999996,2.258,0.0008164965809276362,0,2,44171264,send_recv,2,4
819,2.263,2.2680000000000002,2.266,2.267,0.0021602468994693915,0,2,44302336,send_recv,2,4
820,2.267,2.2800000000000002,2.2723333333333335,2.27,0.005557777333511165,0,2,44433408,send_recv,2,4
821,2.273,2.282,2.277,2.2760000000000002,0.0037416573867738853,0,2,44564480,send_recv,2,4
822,2.281,2.2880000000000003,2.285,2.286,0.0029439202887759767,0,2,44695552,send_recv,2,4
823,2.2880000000000003,2.294,2.290666666666667,2.29,0.0024944382578492175,0,2,44826624,send_recv,2,4
824,2.287,2.297,2.2920000000000003,2.2920000000000003,0.004082482904638724,0,2,44957696,send_recv,2,4
825,2.295,2.299,2.296333333333333,2.295,0.0018856180831641283,0,2,45088768,send_recv,2,4
826,2.297,2.305,2.3023333333333333,2.305,0.0037712361663282566,0,2,45219840,send_recv,2,4
827,2.308,2.309,2.308333333333333,2.308,0.0004714045207911891,0,2,45350912,send_recv,2,4
828,2.314,2.323,2.3183333333333334,2.318,0.0036817870057290433,0,2,45481984,send_recv,2,4
